TIPO,BARRIO
Comuna:,Avenida Santander
Comuna:,Bombona
Comuna:,Avenida Boyacá
Comuna:,Caracha
Comuna:,Centro
Comuna:,Condominio Santiago
Comuna:,El Churo
Comuna:,El Cilindro
Comuna:,El Parque
Comuna:,El Portalito
Comuna:,Hullaguanga
Comuna:,La Panadería
Comuna:,Las Américas
Comuna:,Los Dos Puentes
Comuna:,Marcos De La Rosa
Comuna:,San Agustín Centro
Comuna:,San Andrés
Comuna:,San Andresito
Comuna:,San Andresito
Comuna:,San José
Comuna:,San José Obrero
Comuna:,Santiago
Comuna:,Aire Libre
Comuna:,Alhambra
Comuna:,Atahualpa
Comuna:,Avenida Boyacá
Comuna:,Avenida Champagnath
Comuna:,Avenida Colombia
Comuna:,Bella Vista
Comuna:,Casa Bella
Comuna:,Coliseo Cubierto
Comuna:,El Olivo
Comuna:,El Prado
Comuna:,El Recuerdo
Comuna:,Fátima
Comuna:,Javeriano
Comuna:,Julián Bucheli
Comuna:,La Gran Colombia
Comuna:,Las lunas I
Comuna:,las lunas II
Comuna:,Las Violetas I
Comuna:,Las Violetas II
Comuna:,Las Violetas III
Comuna:,Las Violetas IV
Comuna:,Los Abedules
Comuna:,Los Álamos
Comuna:,Los Balcones
Comuna:,Los Olivos
Comuna:,Medardo Bucheli
Comuna:,Navarrete
Comuna:,Normandía
Comuna:,Parque Bolívar
Comuna:,Salomón
Comuna:,San Miguel
Comuna:,Sector San Juan Bosco
Comuna:,Villa Lucia
Comuna:,iAlejandría
Comuna:,Arnulfo Guerrero
Comuna:,Caicedonia
Comuna:,Camilo Torres
Comuna:,Casa Loma
Comuna:,El Ejido
Comuna:,Guamuez
Comuna:,José Antonio Galán
Comuna:,La Esmeralda
Comuna:,La Estrella
Comuna:,Las Brisas
Comuna:,Las Lajas
Comuna:,Las Mercedes
Comuna:,Los Pinos
Comuna:,Mercedario
Comuna:,Pie De Cuesta
Comuna:,Pinar Del Rio
Comuna:,Popular
Comuna:,Pucalpa I
Comuna:,Pucalpa II
Comuna:,Pucalpa III
Comuna:,Rosal Del Oriente
Comuna:,Santa Bárbara
Comuna:,Santa Catalina
Comuna:,Santa Mónica
Comuna:,Villa Oriente
Comuna:,Villaflor I
Comuna:,Villaflor II
Comuna:,Albergue Del Sol
Comuna:,Altos De Lorenzo
Comuna:,Altos Del Campo
Comuna:,Avenida Idema
Comuna:,Belén
Comuna:,Bernal
Comuna:,Betania
Comuna:,Chile
Comuna:,Doce De Octubre I
Comuna:,Doce De Octubre II
Comuna:,El Porvenir
Comuna:,El Rosario
Comuna:,El Tejar
Comuna:,El Triunfo
Comuna:,La Paz
Comuna:,Laureano Gómez
Comuna:,Lorenzo De Aldana
Comuna:,Los Elíseos
Comuna:,Miraflores I
Comuna:,Miraflores II
Comuna:,Praga
Comuna:,Puerta Del Sol
Comuna:,Rincón Colonial
Comuna:,San Germán
Comuna:,San Juan De Los Pastos
Comuna:,Santa Fe I
Comuna:,Santa Fe II
Comuna:,Santacruz
Comuna:,Sendoya
Comuna:,Siete De Agosto
Comuna:,Villa Olímpica
Comuna:,Villa Victoria
Comuna:,Villadocente
Comuna:,Altos De Chapalito I
Comuna:,Altos De Chapalito II
Comuna:,Altos De Chapalito III
Comuna:,Antonio Nariño
Comuna:,Cantarana
Comuna:,Chambú I
Comuna:,Chambú II
Comuna:,Chapal
Comuna:,Chapal II
Comuna:,El Pilar
Comuna:,El Progreso
Comuna:,El Remanso
Comuna:,Emilio Botero I
Comuna:,Emilio Botero II
Comuna:,Emilio Botero III
Comuna:,Emilio Botero IV
Comuna:,La Minga
Comuna:,La Rosa
Comuna:,La Vega
Comuna:,Las Ferias
Comuna:,Los Cristales
Comuna:,Los Robles
Comuna:,Madrigal
Comuna:,María Isabel I
Comuna:,María Isabel II
Comuna:,María Isabel III
Comuna:,Potrerillo
Comuna:,Prados Del Sur
Comuna:,Salida Al Sur- Urbano
Comuna:,San Martin
Comuna:,Santa Clara
Comuna:,Venecia
Comuna:,Villa Del Rio
Comuna:,Vivienda Cristiana
Comuna:,Agualongo
Comuna:,Altamira
Comuna:,Bachue
Comuna:,Caicedo
Comuna:,Ciudad Jardín
Comuna:,Cooperativa Popular Nariñense
Comuna:,El Estadio
Comuna:,El Libertador
Comuna:,Gilberto Pabón
Comuna:,Granada I
Comuna:,Granada II
Comuna:,Granada III
Comuna:,Granada IV
Comuna:,Inem
Comuna:,Jerusalén
Comuna:,La Cruz
Comuna:,La Palma
Comuna:,Los Fundadores
Comuna:,Luis Carlos Galán
Comuna:,Mijitayo II
Comuna:,Mijitayo
Comuna:,Mijitayo Bajo
Comuna:,Mirador De Niza
Comuna:,Niza I
Comuna:,Niza II
Comuna:,Niza III
Comuna:,Nueva Colombia
Comuna:,Prados Del Niza
Comuna:,Quillacinga
Comuna:,Quito López I
Comuna:,Quito López II
Comuna:,Quito López III
Comuna:,San Carlos
Comuna:,San Miguel De Jongovito
Comuna:,San Sebastián
Comuna:,Santa Isabel
Comuna:,Santanita
Comuna:,Sumatambo
Comuna:,Tamasagra I
Comuna:,Tamasagra II
Comuna:,Tequendama
Comuna:,Valle Lili
Comuna:,Villa De Los Ríos
Comuna:,Achalay
Comuna:,Avenida Panamericana
Comuna:,Capusigra
Comuna:,Castillos Del Norte
Comuna:,Conjunto El Parque
Comuna:,El Bosque
Comuna:,El Edén
Comuna:,El Rincón De La Aurora
Comuna:,El Rincón De La Panamericana
Comuna:,Francisco De La Villota
Comuna:,La Aurora
Comuna:,La Primavera
Comuna:,Las Acacias
Comuna:,Las Camelias
Comuna:,Los Andes
Comuna:,Los Hexágonos
Comuna:,Rosales II
Comuna:,Rosales I
Comuna:,San Felipe
Comuna:,San Ignacio
Comuna:,Santa María
Comuna:,Villa Aurora
Comuna:,Villa Campanela
Comuna:,Villa Sofía
Comuna:,Villa Vergel
Comuna:,Altamira – San Vicente
Comuna:,Altavista
Comuna:,Altos de la Colina
Comuna:,Anganoy
Comuna:,Arcos Iris
Comuna:,Avenida Panamericana
Comuna:,Balcones de Mariluz
Comuna:,Bello Horizonte
Comuna:,Colón
Comuna:,Colpatria
Comuna:,Conjunto San Diego
Comuna:,El Remanso del Norte
Comuna:,Gualcaloma
Comuna:,Jorge Giraldo
Comuna:,La Castellana
Comuna:,La Cuesta
Comuna:,La Pradera
Comuna:,Las Margaritas
Comuna:,Los Frailejones
Comuna:,Los Héroes
Comuna:,Los Laureles
Comuna:,Los Urapanes
Comuna:,Mariluz I
Comuna:,Mariluz II
Comuna:,Mariluz III
Comuna:,Mirador de San Juan
Comuna:,Miravalle
Comuna:,Montemor
Comuna:,Panamericano
Comuna:,Panamericano II
Comuna:,Panamericano I
Comuna:,Portal de la Colina
Comuna:,Prados del Oeste
Comuna:,Quintas de San Pedro
Comuna:,Remansos del Norte
Comuna:,Salazar Mejía
Comuna:,San Diego
Comuna:,San Juan de Anganoy
Comuna:,San Juan de Dios I
Comuna:,San Juan de Dios II
Comuna:,San Pedro
Comuna:,San Vicente
Comuna:,Sindamanoy
Comuna:,Torres de Pubenza
Comuna:,Veracruz
Comuna:,Villa Jardín
Comuna:,Villas de San Rafael
Comuna:,Alto Juanoy
Comuna:,Avenida Los Estudiantes
Comuna:,Briceño
Comuna:,Calatrava
Comuna:,Camino Real
Comuna:,Castilla
Comuna:,Chapultepec
Comuna:,Colonial
Comuna:,Colonial
Comuna:,Colonial
Comuna:,Condominio Morasurco
Comuna:,Conjunto Torobajo
Comuna:,El Aljibe
Comuna:,El Cerámico
Comuna:,El Dorado
Comuna:,El Mirador
Comuna:,El Polvorín
Comuna:,El Refugio
Comuna:,Figueroa
Comuna:,José Ignacio Zarama
Comuna:,Juan XXIII
Comuna:,Juanoy
Comuna:,La Colina
Comuna:,La Riviera
Comuna:,Las Cuadras
Comuna:,La Victoria
Comuna:,Los Nogales
Comuna:,Los Sauces
Comuna:,Luis Brand
Comuna:,Manaca
Comuna:,Maridiaz
Comuna:,Marsella
Comuna:,Morasurco
Comuna:,Nuevo Amanecer
Comuna:,Palermo
Comuna:,Pandiaco
Comuna:,Parana
Comuna:,Parque Infantil
Comuna:,Pinos Del Norte
Comuna:,Portal De La Colina
Comuna:,Riviera
Comuna:,San Antonio De Juanoy
Comuna:,Santa Ana
Comuna:,Santa Rita
Comuna:,Sañudo
Comuna:,Tequendama
Comuna:,Terranova
Comuna:,Terrazas De Briceño
Comuna:,Titán
Comuna:,Torobajo
Comuna:,Universitario
Comuna:,Uranización Zarama
Comuna:,Valle De Atriz
Comuna:,Versalles
Comuna:,Villa María
Comuna:,Villa Campestre
Comuna:,Aranda
Comuna:,Avenida Aranda
Comuna:,Avenida Oriental
Comuna:,Avenida Oriental Rio Pasto
Comuna:,Buenos Aires
Comuna:,Cementerio
Comuna:,Condominio Bellavista
Comuna:,Corazón De Jesús  II
Comuna:,Cra 27 A Del Barrio Centenario
Comuna:,Destechados
Comuna:,El Futuro
Comuna:,El Portal De Aranda
Comuna:,El Portal Del Norte
Comuna:,El Rincón De Pasto
Comuna:,El Rincón Del Rosario
Comuna:,Juan Pablo  II
Comuna:,La Esperanza
Comuna:,La Floresta
Comuna:,Libertad
Comuna:,Loma Del Carmen (Marquetalia)
Comuna:,Marquetalia
Comuna:,Niño Jesús De Praga
Comuna:,Nueva Aranda
Comuna:,Nuevo Horizonte
Comuna:,Nuevo Sol
Comuna:,Ocho De Marzo
Comuna:,Prados Del Norte
Comuna:,Quebrada Gallinacera 2da Parte
Comuna:,Quillotocto
Comuna:,Rincón De Aranda
Comuna:,Rio Blanco
Comuna:,Rio Blanco Que Termina Ojo De Agua
Comuna:,San Albano
Comuna:,Santa Matilde
Comuna:,Sector Pedagógico Avenida Oriental
Comuna:,Sol De Oriente
Comuna:,Termina Sector Peatonal 28
Comuna:,Tescual
Comuna:,Villa Del Rosario
Comuna:,Villa Guerrero - Villas Del Norte
Comuna:,Alameda
Comuna:,Alameda II
Comuna:,Aquine I
Comuna:,Aquine II
Comuna:,Aquine III
Comuna:,Aquine Alto
Comuna:,Aquine IV
Comuna:,Aquine Reservado
Comuna:,Belalcázar
Comuna:,Centenario
Comuna:,Chico
Comuna:,Ciudad Real
Comuna:,Corazón De Jesús
Comuna:,El Calvario
Comuna:,El Común
Comuna:,El Corralito
Comuna:,Hospital Civil
Comuna:,La Floresta
Comuna:,La Lomita
Comuna:,Los Alcázares
Comuna:,Rincón Del Paraíso
Comuna:,Salsipuedes
Comuna:,Villa Elena
Comuna:,Villa Jazmín
Comuna:,Altos De La Carolina
Comuna:,Balcones Del Este
Comuna:,Campiña De Oriente
Comuna:,Carlos Pizarro
Comuna:,Cujacal Bajo
Comuna:,El Manantial
Comuna:,El Paraíso
Comuna:,Fray Ezequiel Moreno Díaz
Comuna:,Gualcala
Comuna:,La Carolina
Comuna:,La Florida
Comuna:,La Josefina
Comuna:,Las Orquídeas
Comuna:,María Paz
Comuna:,María Paz II
Comuna:,Monserrat
Comuna:,Parque De Baviera
Comuna:,San Diego Norte
Comuna:,San Mateo
Comuna:,SENA
Comuna:,Simón Bolívar
Comuna:,Sindagua
Comuna:,Villa Colombia
Comuna:,Villa Adriana María
Comuna:,Villa Ángela
Comuna:,Villa del Prado
Comuna:,Villa Recreo
Comuna:,Villa Rocío
Corregimiento:,Catambuco Centro (Cabecera)
Corregimiento:,El Campanero
Corregimiento:,Bellavista
Corregimiento:,Botana
Corregimiento:,La Merced
Corregimiento:,Botanilla
Corregimiento:,La Victoria
Corregimiento:,San Antonio de Acuyuyo
Corregimiento:,Guadalupe
Corregimiento:,San José de Casanare
Corregimiento:,San Antonio de Casanare
Corregimiento:,Chavez
Corregimiento:,Alto Casanare
Corregimiento:,San José de Catambuco
Corregimiento:,Cruz de Amarillo
Corregimiento:,Santamaría
Corregimiento:,Cubiján Bajo
Corregimiento:,Cubijan Alto
Corregimiento:,Fray Ezequiel
Corregimiento:,San Isidro
Corregimiento:,Gualmatán
Corregimiento:,Huertecillas
Corregimiento:,Nueva Betania
Corregimiento:,Vocacional
Corregimiento:,Gualmatán Alto
Corregimiento:,Gualmatán Centro
Corregimiento:,Gualmatan bajo y Avenida Fátima
Corregimiento:,Genoy (Cabecera)
Corregimiento:,El Edén
Corregimiento:,La Cocha
Corregimiento:,Pullitopamba
Corregimiento:,Aguapamba
Corregimiento:,Castillo Loma
Corregimiento:,Nueva Campiña
Corregimiento:,Charguayaco
Corregimiento:,Bella vista
Corregimiento:,Mapachico Centro (Cabecera)
Corregimiento:,Villa María
Corregimiento:,El Rosal
Corregimiento:,Briceño
Corregimiento:,La Victoria
Corregimiento:,San Cayetano
Corregimiento:,San Francisco Briceño
Corregimiento:,Los LiRíos
Corregimiento:,San Juan De Anganoy Y Anganoy
Corregimiento:,Obonuco Centro (Cabecera)
Corregimiento:,Santander
Corregimiento:,San Felipe Alto
Corregimiento:,San Felipe Bajo
Corregimiento:,San Antonio
Corregimiento:,Bellavista
Corregimiento:,La Playa
Corregimiento:,Mosquera
Corregimiento:,Jurado
Corregimiento:,Santa Barbara
Corregimiento:,Concepción
Corregimiento:,Los Ángeles
Corregimiento:,La Esperanza
Corregimiento:,Las Encinas
Corregimiento:,Cerotal
Corregimiento:,Los Alisales
Corregimiento:,La Laguna Centro (Cabecera)
Corregimiento:,Aguapamba
Corregimiento:,San Luis
Corregimiento:,Alto San Pedro
Corregimiento:,El Barbero y la Playa
Corregimiento:,San Fernando Alto
Corregimiento:,San Fernando Bajo
Corregimiento:,Dolores Centro
Corregimiento:,Buesaquillo Centro (Cabecera)
Corregimiento:,La Alianza
Corregimiento:,San José
Corregimiento:,San Francisco
Corregimiento:,La Huecada
Corregimiento:,Pejendino Reyes
Corregimiento:,El Carmelo
Corregimiento:,Tamboloma
Corregimiento:,Buesaquillo alto
Corregimiento:,Cujacal Centro
Corregimiento:,La Josefina
Corregimiento:,Cujacal san Isidro
Corregimiento:,Cujacal alto villa julia
Corregimiento:,Daza (Cabecera)
Corregimiento:,San Juan Alto
Corregimiento:,San Juan Bajo
Corregimiento:,Tosoabi
Corregimiento:,Chachatoy
Corregimiento:,Pinasaco
Corregimiento:,Tescual
Corregimiento:,San Antonio de Aranda
Corregimiento:,La Josefina
Corregimiento:,Caldera Centro (Cabecera)
Corregimiento:,Alto Caldera
Corregimiento:,San Antonio
Corregimiento:,Pradera Bajo
Corregimiento:,Arrayán Alto
Corregimiento:,Los Arrayanes
Corregimiento:,Villa Campiña
Corregimiento:,El Encano Centro (Cabecera)
Corregimiento:,Ramos
Corregimiento:,Romerillo
Corregimiento:,Motilón
Corregimiento:,Carrizo
Corregimiento:,Casapamba
Corregimiento:,El Socorro
Corregimiento:,Bellavista
Corregimiento:,El Puerto
Corregimiento:,San José
Corregimiento:,Campo Alegre
Corregimiento:,Santa Clara
Corregimiento:,Santa Rosa
Corregimiento:,Mojondinoy
Corregimiento:,Naranjal
Corregimiento:,El Estero
Corregimiento:,Santa Isabel
Corregimiento:,Santa Teresita y Santa Lucía
Corregimiento:,Cabrera Centro (Cabecera)
Corregimiento:,Buenavista
Corregimiento:,Duarte
Corregimiento:,La Paz y El Purgatorio.
Corregimiento:,San Fernando Centro Vereda (Cabecera)
Corregimiento:,Dolores Retén
Corregimiento:,El Común
Corregimiento:,Alto San Fernando
Corregimiento:,La Cadena
Corregimiento:,Camino Real y Caracolito.
Corregimiento:,Mocondino Centro (Cabecera)
Corregimiento:,Canchala
Corregimiento:,Puerres
Corregimiento:,Mocondino y Dolores
Corregimiento:,Jamondino Centro (Cabecera)
Corregimiento:,El Rosario
Corregimiento:,Santa Helena y Jamondino
Corregimiento:,Jongovito Centro
Corregimiento:,Chuquimarca
Corregimiento:,Cruz Loma
Corregimiento:,Josefina
Corregimiento:,Armenia
Corregimiento:,San Pedro
Corregimiento:,San Francisco
Corregimiento:,El Socorro
Corregimiento:,El Carmen
Corregimiento:,Bajo Casanare
Corregimiento:,San Gabriel
